	Ca009STL_Ca-009-ST_skin_case-lesional	900221_Ca-101-ID_skin_case-lesional	Ca010EBL_Ca-010-EB_skin_case-lesional	900460_Ca-146-SM_skin_case-lesional	900051_Ca-011-LQ_skin_case-lesional	900226_Ca-103-BT_skin_case-lesional	900057_Ca-013-NN_skin_case-lesional	900229_Ca-104-SB_skin_case-lesional	900232_Ca-105-LX_skin_case-lesional	900060_Ca-014-LB_skin_case-lesional	900235_Ca-106-NM_skin_case-lesional	900063_Ca-015-AM_skin_case-lesional	900238_Ca-107-BM_skin_case-lesional	900066_Ca-016-YT_skin_case-lesional	900255_Ca-108-EJ_skin_case-lesional	900070_Ca-017-OM_skin_case-lesional	900476_Ca-151-QR_skin_case-lesional	900482_Ca-153-MN_skin_case-lesional	900073_Ca-018-AS_skin_case-lesional	900087_Ca-019-EC_skin_case-lesional	900261_Ca-110-LN_skin_case-lesional	900081_Ca-020-AZ_skin_case-lesional	900276_Ca-111-IN_skin_case-lesional	900084_Ca-021-IM_skin_case-lesional	900299_Ca-112-AM_skin_case-lesional	900258_Ca-109-BJ_skin_case-lesional	900293_Ca-113-MN_skin_case-lesional	900078_Ca-022-MS_skin_case-lesional	900297_Ca-114-QT_skin_case-lesional	900090_Ca-023-EJ_skin_case-lesional	900302_Ca-115-OM_skin_case-lesional	900093_Ca-024-ZM_skin_case-lesional	900305_Ca-116-AN_skin_case-lesional	900096_Ca-025-AC_skin_case-lesional	900485_Ca-154-OS_skin_case-lesional	900224_Ca-102-IR_skin_case-lesional	900308_Ca-117-SM_skin_case-lesional	900099_Ca-026-KM_skin_case-lesional	900331_Ca-118-AS_skin_case-lesional	900102_Ca-027-IM_skin_case-lesional	900328b_Ca-119-AM_skin_case-lesional	9000107_Ca-029-TD_skin_case-lesional	900337_Ca-120-ST_skin_case-lesional	900110_Ca-030-LM_skin_case-lesional	900113_Ca-031-AN_skin_case-lesional	900334_Ca-121-BT_skin_case-lesional	900116_Ca-032-LN_skin_case-lesional	900340_Ca-122-UK_skin_case-lesional	900119_Ca-033-UD_skin_case-lesional	900122_Ca-034-LS_skin_case-lesional	900129_Ca-035-AR_skin_case-lesional	900132_Ca-036-TK_skin_case-lesional	900405_Ca-127-OM_skin_case-lesional	900148_Ca-037-HM_skin_case-lesional	900408_Ca-128-SN_skin_case-lesional	900557_Ca-042-AM_skin_case-lesional	900414_Ca-129-AJ_skin_case-lesional	900411_Ca-130-PM_skin_case-lesional	900554_Ca-043-SS_skin_case-lesional	900417_Ca-131-PM_skin_case-lesional	900578_Ca-045-HN_skin_case-lesional	900420_Ca-132-LD_skin_case-lesional	900569_Ca-046-MT_skin_case-lesional	900423_Ca-133-LT_skin_case-lesional	900572_Ca-047-MD_skin_case-lesional	900105_Ca-028-PN_skin_case-lesional	900426_Ca-134-IT_skin_case-lesional	900575_Ca-048-LN_skin_case-lesional	900429_Ca-135-NS_skin_case-lesional	900581_Ca-049-LM_skin_case-lesional	900431_Ca-136-OM_skin_case-lesional	900587_Ca-050-MM_skin_case-lesional	900436_Ca-137-TM_skin_case-lesional	900584_Ca-051-AM_skin_case-lesional	900491_Ca-155-LS_skin_case-lesional	900590_Ca-052-LM_skin_case-lesional	900433_Ca-138-SM_skin_case-lesional	900593_Ca-053-NN_skin_case-lesional	900439_Ca-139-OS_skin_case-lesional	900610_Ca-054-RN_skin_case-lesional	900442_Ca-140-EM_skin_case-lesional	900621_Ca-055-LN_skin_case-lesional	900445_Ca-141-TC_skin_case-lesional	900448_Ca-142-AM_skin_case-lesional	900624_Ca-056-DH_skin_case-lesional	900451_Ca-143-ST_skin_case-lesional	900455_Ca-144-HN_skin_case-lesional	900457_Ca-145-LM_skin_case-lesional	900463_Ca-147-LJ_skin_case-lesional	900470_Ca-149-LM_skin_case-lesional	Ca008HNL_Ca-008-HN_skin_case-lesional	900494_Ca-156-MV_skin_case-lesional	Ca007NKL_Ca-007-NK_skin_case-lesional	900473_Ca-150-ZS_skin_case-lesional	900500_Ca-158-LC_skin_case-lesional	900503_Ca-159-AS_skin_case-lesional	900508_Ca-161-OM_skin_case-lesional	900497_Ca-157-LM_skin_case-lesional	900394_Ca-123-PG_skin_case-lesional	900397_Ca-125-IM_skin_case-lesional	9003972_Ca-125-IM_skin_case-lesional	900400_Ca-124-AB_skin_case-lesional	9004002_Ca-124-AB_skin_case-lesional	900403_Ca-126-KB_skin_case-lesional	9004032_Ca-126-KB_skin_case-lesional	Ca006ONL_Ca-006-ON_skin_case-lesional	Ca006ONL2_Ca-006-ON_skin_case-lesional	Unknown
Ca009STPN_Ca-009-ST_nasal_case-anterior	1.20E-07	3.00E-06	1.88E-08	8.01E-07	7.97E-07	1.22E-06	7.88E-06	0.0008631978574	0.002172641058	0.0005088889531	7.89E-05	0.0007020091827	1.19E-05	0	8.88E-10	1.58E-08	1.38E-05	3.65E-05	1.79E-06	1.19E-05	5.05E-05	0.000169180722	0.000419846652	4.56E-06	0.0002508411417	2.20E-06	0.0001131185925	4.04E-07	1.05E-07	1.42E-06	0.02094792363	7.59E-05	7.16E-05	0.000897900078	1.72E-05	0.0002572567191	0	2.11E-05	3.27E-05	0	2.09E-08	6.48E-09	0.0001825818224	4.77E-08	9.20E-08	0.000492770658	2.26E-08	4.80E-05	5.84E-06	0	0	0	3.08E-05	0	0.004689157084	3.50E-07	3.20E-05	3.76E-06	2.00E-06	2.30E-05	2.49E-07	2.72E-05	0.0002393093589	0	0.0002490333463	0	1.22E-07	2.35E-09	0	5.82E-08	0	1.06E-11	0.002157618386	0.0001498033033	0.0007354086364	0	0	0.0001147072991	5.66E-06	6.96E-09	0	4.82E-06	1.01E-08	0.00240821267	1.94E-08	0.004706858626	0	3.09E-05	0	0.4095088907	0	0.0005901957133	2.09E-05	7.41E-05	6.75E-10	7.23E-07	0.0001197719939	5.53E-05	2.80E-05	0.0003807413265	9.34E-09	0.0001373822209	9.96E-06	2.08E-06	0.5448776807	9.94E-05	5.02E-06	0
900223_Ca-101-ID_nasal_case-anterior	2.79E-06	1.19E-37	6.51E-52	3.33E-12	7.87E-67	4.46E-58	2.53E-21	0.06626308893	2.04E-15	2.42E-19	1.57E-10	0	1.15E-34	0	0	8.91E-13	1.11E-20	6.02E-13	1.12E-20	2.39E-27	4.03E-28	1.13E-20	1.38E-42	0	1.81E-21	1.53E-32	5.24E-05	8.16E-52	4.75E-58	2.40E-30	1.68E-30	9.26E-29	1.73E-55	7.22E-26	7.13E-29	0.02628697817	6.67E-77	2.67E-12	4.04E-18	0	1.29E-47	1.49E-58	1.57E-17	5.35E-53	2.04E-43	0.0001865898626	4.91E-48	1.49E-15	3.42E-31	0	0	0	2.35E-19	0	5.68E-08	1.59E-21	2.35E-16	1.39E-28	3.96E-46	1.67E-22	1.13E-52	0.005714154471	5.09E-06	0	2.86E-22	0	7.92E-45	3.36E-52	0	4.85E-42	0	0	9.47E-29	2.86E-28	8.05E-17	0	0	3.44E-16	8.64E-29	3.05E-11	2.04E-17	1.86E-26	1.19E-37	1.30E-06	1.26E-66	0	3.42E-60	8.60E-17	0	5.08E-48	0	1.16E-07	0	3.92E-22	1.41E-76	1.24E-44	2.28E-13	3.54E-19	8.50E-27	3.98E-20	1.58E-24	2.43E-20	1.74E-39	1.57E-29	0.164339261	3.89E-75	0	0.7371481405
Ca010EBPN_Ca-010-EB_nasal_case-anterior	9.98E-07	1.26E-05	1.75E-17	0.0002444416075	3.43E-12	6.86E-06	1.31E-05	0.007987291163	0.0001475562616	5.82E-10	2.73E-08	0	1.54E-07	3.15E-23	1.46E-15	1.02E-10	0.001048589375	1.41E-05	5.73E-05	7.33E-09	7.91E-05	0.0001656857316	0.09815662175	0	8.00E-06	2.36E-12	6.02E-06	1.85E-17	1.64E-20	4.89E-11	2.96E-07	0.001717905127	0	1.66E-09	5.39E-05	0.0003926660868	0	0.001237693925	8.40E-06	0	1.03E-13	0	0.0002101330137	3.54E-19	1.86E-12	0.30576765	2.51E-22	0.0001053988612	9.05E-06	0	4.26E-18	2.54E-14	8.76E-06	0	0.0680352772	2.61E-09	1.28E-05	1.23E-07	2.69E-14	0.0001404989899	4.70E-14	9.75E-08	0.003684539902	2.69E-10	0.000342345361	1.60E-23	4.07E-17	4.82E-19	0	2.24E-18	0	1.18E-12	1.31E-09	4.60E-07	3.16E-06	0	6.64E-17	6.31E-05	4.81E-08	3.86E-13	1.15E-07	9.26E-07	5.60E-12	0.0003174808575	1.62E-19	0	0	1.17E-05	0	2.45E-13	0	0.001384181258	3.69E-10	3.27E-07	3.92E-24	2.73E-11	0.001459140513	4.52E-08	3.25E-11	3.65E-05	7.54E-06	5.27E-06	7.07E-13	5.69E-10	0.5070340658	1.73E-15	6.46E-20	0
900462_Ca-146-SM_nasal_case-anterior	3.29E-06	8.70E-19	1.38E-42	0.0002468801739	2.40E-34	2.30E-34	1.37E-23	0.02051512134	6.02E-06	4.85E-11	1.33E-15	0	1.64E-13	0	3.07E-35	1.95E-12	1.44E-11	7.17E-10	5.32E-10	1.21E-19	7.18E-08	1.75E-05	1.19E-11	0	1.56E-05	1.91E-30	4.56E-07	0	2.64E-52	3.88E-27	2.38E-21	9.06E-20	4.20E-37	2.10E-28	6.96E-12	4.93E-11	0	1.85E-08	1.65E-11	0	2.24E-33	1.91E-42	0.1211076402	2.68E-27	6.30E-28	7.28E-08	4.54E-33	0.0002804494875	7.21E-16	0	0	1.54E-29	7.69E-10	0	5.19E-07	8.25E-08	0.0006671936679	3.07E-20	2.17E-24	0.2497685482	1.90E-23	5.81E-13	6.46E-10	0	0.02225155628	0	1.62E-33	3.86E-32	0	1.34E-22	0	0	1.71E-11	0.003086165283	6.11E-08	0	0	8.71E-05	3.16E-24	7.93E-16	0	1.63E-08	3.55E-15	0.001017536025	1.72E-30	0	1.83E-39	0.0008286515386	0	7.89E-28	0	0.05397706584	0	5.77E-05	2.84E-51	2.19E-25	6.34E-06	6.41E-07	3.43E-37	0.02234493632	1.21E-16	0.157140005	2.15E-33	2.65E-21	0.3465727766	6.56E-27	9.71E-47	0
900053_Ca-011-LQ_nasal_case-anterior	6.44E-07	1.04E-11	3.31E-18	5.83E-08	3.82E-16	6.02E-08	1.08E-11	0.3274162089	3.39E-05	4.62E-06	1.23E-08	0	9.07E-11	0	2.27E-26	1.18E-08	2.25E-05	5.44E-07	0.0008783122041	1.16E-08	8.37E-06	0.006272983402	0	0	2.20E-05	1.65E-11	0.0003249296551	1.28E-16	4.50E-26	4.75E-11	1.14E-09	1.57E-12	2.95E-21	2.62E-18	1.11E-10	0.0003200899888	0	8.67E-09	0.0003003799496	0	5.07E-12	2.74E-16	3.68E-06	2.33E-18	1.01E-10	0.001319157122	3.21E-12	4.70E-06	1.09E-12	0	0	1.75E-19	4.84E-09	0	0.006132683335	1.17E-12	0.1906481426	1.11E-13	2.65E-15	0.004458801034	3.06E-15	3.08E-07	1.52E-07	0	2.11E-07	0	2.86E-16	0	4.13E-26	7.80E-16	0	0	9.59E-08	0.0001461941272	3.98E-07	3.21E-24	0	0.002345453879	6.01E-10	7.10E-07	0	5.98E-08	1.52E-11	0.006275425029	4.79E-26	0	5.07E-23	1.77E-06	0	9.82E-20	0	0.0007900107566	0	4.83E-07	0	3.76E-14	0.01102000027	1.38E-09	8.07E-18	0.04937091333	3.78E-11	0.3918749371	1.37E-18	4.51E-10	3.34E-10	2.32E-16	0	0
900228_Ca-103-BT_nasal_case-anterior	3.54E-08	4.99E-06	1.37E-08	0.0002179841117	1.71E-08	2.84E-07	6.78E-06	1.46E-05	0.000541841613	1.04E-05	5.14E-05	0	0.0004775607684	0	1.90E-09	0.001377827791	5.77E-05	0.0001758606662	0.004796999729	1.39E-05	3.32E-05	0.2464380897	4.46E-05	0	5.53E-05	7.40E-08	0.002111693806	1.15E-05	6.65E-10	7.19E-06	1.71E-06	2.77E-05	0	0	9.62E-06	4.84E-05	0	0.008599012401	0.0001747633645	0	5.56E-07	6.27E-09	0.001702735187	1.08E-06	1.44E-07	0.0001405192762	4.20E-08	0.0001007851913	2.93E-05	0	0	3.88E-05	7.67E-05	0	9.58E-05	3.95E-06	0.02485076632	4.76E-06	3.30E-09	0.03119092552	7.81E-06	9.72E-06	0.009719450954	0	0.000124301455	0	4.70E-07	5.26E-09	0	1.33E-07	0	3.31E-06	1.15E-06	6.67E-05	0.0005745016379	0	0	0.003189567521	3.86E-06	0.09756532024	0	0.0002617548744	5.81E-05	0.07281566754	5.24E-10	0	0	5.21E-05	0	4.56E-05	0	0.0004552473119	0	8.61E-05	1.50E-10	1.14E-06	0.08421053215	3.92E-06	1.26E-05	0.1535429423	2.96E-05	0.13884804	6.14E-10	5.85E-08	0.1147622622	1.04E-08	0	0
900059_Ca-013-NN_nasal_case-anterior	1.20E-06	4.27E-19	5.83E-22	6.46E-05	2.27E-18	2.18E-16	1.24E-16	0.0001955044955	5.68E-07	2.26E-12	1.43E-07	0	1.40E-13	1.30E-38	2.01E-17	2.53E-10	7.80E-10	3.91E-06	0.0005577342536	3.46E-13	3.39E-07	5.25E-10	0.1723808878	0	0.001797207855	1.45E-31	0.002106196069	4.37E-25	8.53E-39	1.57E-08	1.16E-12	5.02E-16	2.77E-38	3.18E-11	1.88E-06	2.50E-05	0	0.0003372606972	4.10E-11	0	1.63E-27	2.11E-31	0.2320302584	3.41E-15	5.37E-17	6.30E-06	2.65E-31	0.00346152915	1.51E-18	0	0	6.71E-15	2.43E-07	0	8.98E-07	1.64E-10	6.86E-06	6.64E-16	1.72E-22	0.007377633167	1.26E-19	8.76E-05	3.64E-05	7.33E-22	1.53E-05	0	2.06E-24	1.75E-38	2.81E-28	6.41E-25	0	1.29E-22	7.39E-11	0.01009949245	1.40E-05	0	2.48E-21	0.001269173982	1.22E-07	7.05E-11	1.56E-07	1.46E-11	2.31E-17	0.0003986542771	4.68E-38	0	0	0.0001408226669	0	2.11E-17	0	0.0130804838	8.82E-14	0.003561915742	1.42E-23	6.19E-16	3.39E-06	2.05E-07	4.43E-12	2.52E-07	9.03E-09	0.003013464068	1.38E-14	6.82E-23	0.5479222671	5.76E-28	1.85E-13	0
900231_Ca-104-SB_nasal_case-anterior	3.39E-06	8.92E-40	4.99E-09	0.0002581383969	1.01E-07	1.72E-32	0.05634813641	0.04773086364	9.19E-08	6.83E-07	4.99E-06	3.48E-07	4.22E-21	3.06E-11	9.58E-05	8.42E-10	1.14E-13	1.22E-05	2.33E-09	2.86E-05	1.79E-07	4.65E-06	4.85E-37	1.13E-07	0.0004938183318	9.46E-10	8.27E-07	0.001347937994	3.49E-12	1.32E-17	6.08E-15	4.14E-19	9.94E-11	1.36E-12	4.65E-14	2.27E-09	4.39E-07	5.42E-13	3.37E-11	0.0009177460217	9.30E-05	1.12E-09	0.110331996	7.36E-09	2.78E-21	0.2570980658	0.002124014046	6.45E-07	7.20E-14	0.0007207796176	1.43E-18	5.22E-07	0.001408178755	4.92E-07	5.99E-09	0.03078704746	6.34E-10	4.16E-09	6.89E-09	1.51E-12	0.0006069105909	3.11E-07	3.67E-05	3.08E-09	0.001382719711	1.83E-06	3.79E-14	3.32E-07	2.46E-05	8.42E-05	2.27E-09	6.16E-15	6.37E-09	6.28E-05	9.63E-09	1.78E-06	3.75E-10	1.27E-05	0.01882616348	1.01E-12	2.74E-16	0.00107615518	0.0004261592737	8.40E-12	4.34E-06	0	2.26E-08	0.003253335662	6.28E-08	3.45E-22	3.88E-07	0.04538618188	2.76E-28	0.0001389997396	1.68E-06	1.01E-06	3.78E-09	2.54E-07	3.31E-11	2.70E-08	5.58E-13	8.60E-14	4.27E-08	3.67E-12	0.4188564278	1.26E-11	9.82E-12	0
900234_Ca-105-LX_nasal_case-anterior	4.38E-07	1.44E-07	4.45E-13	0.0004926429531	6.82E-12	4.62E-09	1.15E-07	0.004806842054	0.005636879078	2.71E-06	5.23E-05	0	1.03E-05	0	8.04E-12	1.29E-12	4.44E-06	0.002250835675	3.30E-05	1.82E-10	0.002501595874	1.88E-05	0	0	0.0001689983483	1.41E-10	0.003657151608	4.06E-18	7.88E-13	5.07E-08	2.86E-09	9.60E-08	0	1.75E-15	0.0001313143189	0.0003146845499	0	6.32E-05	2.23E-05	7.02E-19	1.43E-11	1.92E-10	0.03333054544	9.95E-09	1.75E-09	0.0001843774462	1.74E-18	0.07093295084	7.05E-12	0	0	0	0.01361301181	0	0.3882800592	1.43E-06	0.006672131469	5.84E-07	6.79E-14	0.0789728338	2.49E-08	0.0002803395899	0.01423936879	0	0.008558016218	0	5.24E-13	0	0	5.84E-13	0	0	1.38E-06	0.01317637089	0.005615063989	0	0	0.02101567094	0.0001041850798	5.00E-13	0	5.45E-05	1.62E-09	0.001108345893	7.35E-15	0	0	0.01758474611	0	5.90E-12	0	0.132910268	0	0.0001264879526	4.95E-13	1.89E-09	7.92E-05	0.01590477209	5.36E-09	0.05890255057	9.74E-05	0.09808439252	1.47E-08	1.04E-09	6.50E-13	4.98E-13	0	0
900062_Ca-014-LB_nasal_case-anterior	7.77E-07	9.70E-07	1.81E-09	0.000369009182	3.56E-05	4.67E-08	0.004474737702	0.3492721578	0.000867825901	0.001469342334	0.004875004597	1.08E-13	3.69E-07	4.43E-08	1.06E-09	1.08E-11	1.15E-08	0.00151105464	3.18E-10	0.0001834525462	1.39E-05	4.14E-05	0	1.15E-08	0.01640383449	5.82E-07	0.00867419391	2.24E-08	2.44E-12	1.86E-07	1.81E-06	4.33E-10	4.52E-11	1.91E-12	1.32E-08	0.0006171370793	3.14E-08	0.0004857836266	0.003322551509	3.13E-10	1.17E-07	6.35E-05	0.1253303597	2.18E-08	1.05E-07	0.02083622566	6.27E-08	1.53E-07	6.93E-06	2.12E-11	1.73E-08	3.16E-12	4.81E-07	6.64E-11	0.08047053871	1.53E-05	0.002026620177	0.02200297066	1.16E-08	0.008475619543	2.90E-11	0.001723555084	0.01420860856	1.35E-15	0.002612083737	2.63E-08	3.70E-11	3.76E-07	2.53E-10	3.09E-07	3.95E-07	1.79E-09	2.64E-08	0.01231264816	8.45E-06	4.38E-11	2.26E-13	0.003203375572	2.94E-07	1.38E-13	0	0.0002498458697	6.02E-08	1.57E-05	0.0002686686809	0	2.46E-10	0.0009392700293	6.47E-09	2.71E-11	3.49E-08	0.3108849096	5.24E-13	2.21E-05	1.14E-07	9.03E-08	4.69E-05	4.52E-10	5.09E-08	0.000833167047	1.16E-07	0.0008145795093	1.17E-06	8.09E-08	2.00E-06	5.74E-09	2.21E-11	0
900237_Ca-106-NM_nasal_case-anterior	7.13E-08	5.33E-05	0.001209420098	2.93E-05	0.001002194007	2.36E-05	0.001228669571	1.46E-05	9.95E-07	4.25E-07	0.0009173195811	0.007933473457	3.54E-06	1.32E-05	0.005628873126	1.53E-07	1.52E-07	1.19E-05	0.005050725791	0.001820475839	1.56E-07	0.03677936666	0	0.001499609516	3.51E-05	0.002059901856	0.0001623235633	0.008075645581	0.0004820108135	4.42E-07	1.86E-06	4.36E-08	0.0005849893274	0.0001634086227	5.24E-08	0.0007321989903	1.33E-05	0.0593292579	2.12E-05	0.09022361886	0.0006915414568	4.57E-07	7.48E-06	0.002038312599	8.45E-11	3.85E-05	0.05033331976	3.48E-05	4.25E-08	0.004438122927	0	0.005121257261	5.43E-05	0.00290468816	1.81E-05	0.002177964178	5.88E-05	2.90E-05	0.0001344157897	0.05413009747	0.0014822318	0.001061694724	0.001112439333	8.12E-05	1.17E-06	5.89E-07	0.0001465342975	0.004987125563	0.0009616601192	0.005574532414	2.34E-07	0.0002679603995	1.01E-05	3.11E-06	0.00161705168	0.004702677725	0.001674318088	0.0003628048307	0.0003116481705	0.4377284472	5.60E-05	0.0001634770442	0.003774542073	0.003788178338	0.0004293563647	0	0.00207600758	5.12E-05	6.40E-05	5.30E-07	0.0004802197009	2.36E-06	0	1.42E-05	0.002377404534	0.0009055157271	0.03556187522	4.61E-05	3.93E-05	0.05537090896	0.0002053271912	0.0842435392	4.92E-05	2.63E-07	1.55E-06	1.64E-05	0.0008767423443	0
900065_Ca-015-AM_nasal_case-anterior	2.45E-07	1.91E-08	6.55E-13	0.02055655736	9.08E-13	5.82E-08	2.00E-05	0.002106442412	0.004283492692	9.93E-07	4.50E-06	0	0.0003624258128	0	9.28E-13	9.66E-09	0.0006209788246	0.000591966818	0.005118417586	1.19E-07	0.0003480310405	1.12E-08	3.31E-06	0	0.01169897559	1.44E-07	0.002616747181	0	4.26E-15	0.0001009267031	7.81E-10	1.77E-07	2.71E-15	1.40E-11	0.0008783953642	2.53E-05	0	0.0002896953288	1.16E-05	0	9.24E-12	2.79E-15	0.04688915367	2.47E-11	5.03E-09	0.0006046930862	1.17E-09	0.2289615457	2.13E-08	0	0	0	0.01487217712	0	0.001267885282	5.41E-05	0.0001257099311	7.50E-08	1.65E-09	0.145343022	4.30E-06	1.03E-06	0.0003624120883	0	0.01351957873	0	1.80E-10	0	0	2.31E-11	0	0	0.0014356088	0.01479159769	0.003366626961	0	0	0.03775346293	6.53E-06	1.65E-13	0	1.28E-05	6.96E-09	6.67E-05	1.79E-11	0	0	0.08226486993	0	1.93E-05	0	0.01144959758	0	0.05489488673	3.79E-15	1.27E-08	1.19E-05	0.0100208604	1.80E-09	0.004875529215	4.29E-06	0.1517674199	4.09E-13	2.42E-08	0.1256126715	1.51E-12	0	0
900240_Ca-107-BM_nasal_case-anterior	4.25E-09	3.74E-07	7.80E-12	2.27E-07	1.10E-08	0.0005105894281	2.89E-07	5.35E-06	5.95E-08	2.23E-07	2.58E-08	0	8.07E-05	0	7.12E-12	1.81E-05	2.11E-05	1.57E-05	0.001633565569	1.19E-08	2.88E-06	0.05183360896	0	0	2.05E-07	8.70E-07	2.89E-07	6.42E-12	2.91E-13	2.35E-09	4.55E-08	4.36E-08	0	2.54E-12	5.28E-08	4.68E-07	0	6.81E-05	8.49E-08	0	7.27E-11	1.08E-11	1.77E-05	9.12E-12	8.67E-10	2.12E-06	7.93E-05	8.80E-06	4.35E-09	0	0	7.71E-06	6.15E-08	0	0.0001841455189	4.02E-08	0.02028989487	4.21E-09	1.95E-12	0.4813525196	3.11E-13	1.93E-08	0.000413454841	0	5.51E-07	0	2.36E-09	0	0	1.42E-11	0	0	1.75E-07	4.00E-07	4.06E-09	0	0	1.80E-05	2.43E-08	0.007173320365	0	1.18E-08	1.04E-11	0.01039974306	5.15E-13	0	0	3.14E-08	0	2.55E-05	0	4.01E-07	0	5.75E-07	4.79E-11	1.12E-10	0.002357423188	1.12E-08	9.46E-11	0.3807424924	5.17E-09	0.02253595571	1.01E-07	8.72E-11	0.02019651202	3.37E-12	0	0
900069_Ca-016-YT_nasal_case-anterior	5.18E-07	4.11E-10	1.38E-17	3.81E-09	3.86E-07	1.23E-07	5.93E-08	0.5833970895	0.03551765948	8.61E-07	1.70E-07	0	0.004205451345	0	4.26E-17	1.30E-15	5.28E-05	0.0004508805289	5.61E-06	2.06E-05	1.75E-06	0.0004469763971	9.18E-13	0	0.0006681265207	5.13E-21	1.03E-05	4.13E-21	0	2.39E-07	6.71E-13	7.26E-07	0	3.57E-21	4.05E-09	0.01494226008	0	0.001912103607	0.0003675408451	0	6.89E-17	1.13E-21	0.002763591694	5.54E-15	2.18E-10	0.001114693824	9.74E-15	0.01159511537	2.25E-08	0	0	0	1.45E-07	0	0.06986868173	3.16E-06	1.60E-05	1.62E-09	2.47E-10	0.01415425989	2.41E-21	1.61E-05	0.01684398979	0	0.01567452534	0	4.58E-17	3.72E-21	0	2.14E-14	0	0	1.35E-05	0.00406190115	4.89E-05	0	0	0.003346803987	1.91E-08	7.61E-15	0	2.86E-06	1.77E-08	0.1429156499	5.01E-15	0	0	1.58E-08	0	1.90E-14	0	0.03056629554	0	7.95E-06	2.14E-21	7.19E-17	0.0002486675809	1.73E-09	1.33E-12	0.001271043996	3.75E-08	0.01534009461	1.67E-17	7.38E-08	0.02812372385	4.64E-17	0	0
900257_Ca-108-EJ_nasal_case-anterior	1.02E-07	3.26E-05	1.97E-14	0.01967415335	4.66E-11	3.66E-08	3.42E-06	0.0004262630108	0.005431341549	2.13E-05	0.0001218353982	0	0.0002304831757	0	2.46E-11	1.80E-06	9.09E-08	0.0136212216	0.001081064587	4.84E-06	0.02080576522	0.001531701128	0.0006815878779	0	0.005016808381	2.10E-08	0.08026518525	5.52E-12	5.49E-12	2.25E-06	8.49E-06	1.20E-07	0	2.54E-09	0.005017577997	0.0001692386284	0	6.10E-05	5.17E-05	0	1.44E-11	5.98E-15	0.1591366186	1.33E-07	1.04E-09	0.001716777927	9.78E-10	0.05430781587	4.22E-06	0	7.58E-16	4.12E-10	0.02073199295	0	0.008505783895	6.79E-05	0.02781059437	8.25E-09	4.15E-12	0.04226465418	5.54E-07	0.0001337603444	0.003997215303	7.60E-07	0.002099248611	3.71E-15	9.88E-11	8.50E-09	0	9.44E-10	0	0	5.06E-05	0.05117239825	0.0356260194	0	5.06E-12	0.0443113487	7.54E-06	5.29E-11	9.07E-10	3.39E-06	1.55E-06	0.0004218438712	6.06E-13	0	0	0.02469966857	0	1.06E-06	0	0.008160778848	3.51E-07	0.04218570334	3.56E-12	1.49E-07	5.38E-05	0.0205741159	4.97E-10	0.007560245592	6.84E-05	0.008638298643	4.45E-12	9.57E-10	0.2814226736	0	2.27E-10	0
900072_Ca-017-OM_nasal_case-anterior	8.86E-08	2.10E-09	1.61E-13	5.90E-07	3.61E-11	0.0004448104812	2.05E-08	4.99E-07	0.0001401477027	2.03E-07	2.09E-07	0	5.07E-06	0	7.85E-12	1.25E-05	3.73E-07	4.21E-08	6.68E-06	9.09E-11	2.61E-08	0.006303589848	1.01E-06	0	7.97E-07	8.02E-11	5.08E-08	0	1.26E-15	3.72E-10	7.78E-11	6.64E-09	5.47E-15	1.32E-14	6.35E-08	2.74E-07	0	0.0007438752467	4.81E-08	0	0	1.59E-13	1.74E-06	1.65E-10	1.33E-10	2.14E-05	9.93E-05	1.51E-06	3.12E-09	0	0	1.54E-06	3.32E-07	0	0.0001064939411	6.88E-08	0.002948257678	5.82E-08	7.99E-13	0.2148735176	6.98E-10	1.80E-07	2.07E-05	0	1.15E-06	1.23E-14	2.54E-10	4.47E-15	0	4.16E-15	0	0	6.41E-08	1.91E-06	3.62E-05	0	0	0.0001320515461	3.93E-09	0.03085795092	0	1.36E-08	6.58E-09	0.002188254562	1.77E-10	0	0	7.12E-07	0	1.33E-05	0	1.03E-06	0	3.31E-05	1.37E-14	3.46E-10	0.02714551959	5.26E-07	1.80E-10	0.5311513341	1.11E-07	0.1580303135	2.20E-11	2.90E-11	0.02467031206	6.04E-14	0	0
