	Ca009STPN_Ca-009-ST_nasal_case-anterior	900223_Ca-101-ID_nasal_case-anterior	Ca010EBPN_Ca-010-EB_nasal_case-anterior	900462_Ca-146-SM_nasal_case-anterior	900053_Ca-011-LQ_nasal_case-anterior	900228_Ca-103-BT_nasal_case-anterior	900059_Ca-013-NN_nasal_case-anterior	900231_Ca-104-SB_nasal_case-anterior	900234_Ca-105-LX_nasal_case-anterior	900062_Ca-014-LB_nasal_case-anterior	900237_Ca-106-NM_nasal_case-anterior	900065_Ca-015-AM_nasal_case-anterior	900240_Ca-107-BM_nasal_case-anterior	900069_Ca-016-YT_nasal_case-anterior	900257_Ca-108-EJ_nasal_case-anterior	900072_Ca-017-OM_nasal_case-anterior	900484_Ca-153-MN_nasal_case-anterior	900075_Ca-018-AS_nasal_case-anterior	900080_Ca-019-EC_nasal_case-anterior	900275_Ca-110-LN_nasal_case-anterior	900083_Ca-020-AZ_nasal_case-anterior	900278_Ca-111-IN_nasal_case-anterior	900086_Ca-021-IM_nasal_case-anterior	900301_Ca-112-AM_nasal_case-anterior	900295_Ca-113-MN_nasal_case-anterior	900089_Ca-022-MS_nasal_case-anterior	900298_Ca-114-QT_nasal_case-anterior	900092_Ca-023-EJ_nasal_case-anterior	900304_Ca-115-OM_nasal_case-anterior	900095_Ca-024-ZM_nasal_case-anterior	900307_Ca-116-AN_nasal_case-anterior	900098_Ca-025-AC_nasal_case-anterior	900487_Ca-154-OS_nasal_case-anterior	900310_Ca-117-SM_nasal_case-anterior	900101_Ca-026-KM_nasal_case-anterior	900333_Ca-118-AS_nasal_case-anterior	900104_Ca-027-IM_nasal_case-anterior	900330_Ca-119-AM_nasal_case-anterior	900109_Ca-029-TD_nasal_case-anterior	900339_Ca-120-ST_nasal_case-anterior	900112_Ca-030-LM_nasal_case-anterior	900115_Ca-031-AN_nasal_case-anterior	900336_Ca-121-BT_nasal_case-anterior	900118_Ca-032-LN_nasal_case-anterior	900342_Ca-122-UK_nasal_case-anterior	900121_Ca-033-UD_nasal_case-anterior	900124_Ca-034-LS_nasal_case-anterior	900469_Ca-148-AL_nasal_case-anterior	900478_Ca-151-QR_nasal_case-anterior	900404_Ca-126-KB_nasal_case-anterior	900131_Ca-035-AR_nasal_case-anterior	900134_Ca-036-TK_nasal_case-anterior	900407_Ca-127-OM_nasal_case-anterior	900149_Ca-037-HM_nasal_case-anterior	900410_Ca-128-SN_nasal_case-anterior	900559_Ca-042-AM_nasal_case-anterior	900416_Ca-129-AJ_nasal_case-anterior	900413_Ca-130-PM_nasal_case-anterior	900556_Ca-043-SS_nasal_case-anterior	900419_Ca-131-PM_nasal_case-anterior	900580_Ca-045-HN_nasal_case-anterior	900422_Ca-132-LD_nasal_case-anterior	900571_Ca-046-MT_nasal_case-anterior	900425_Ca-133-LT_nasal_case-anterior	900574_Ca-047-MD_nasal_case-anterior	900106_Ca-028-PN_nasal_case-anterior	900430_Ca-135-NS_nasal_case-anterior	900432_Ca-136-OM_nasal_case-anterior	900428_Ca-134-IT_nasal_case-anterior	900577_Ca-047-MD_nasal_case-anterior	900583_Ca-049-LM_nasal_case-anterior	900589_Ca-050-MM_nasal_case-anterior	900438_Ca-137-TM_nasal_case-anterior	900586_Ca-051-AM_nasal_case-anterior	900493_Ca-155-LS_nasal_case-anterior	900592_Ca-052-LM_nasal_case-anterior	900435_Ca-138-SM_nasal_case-anterior	900595_Ca-053-NN_nasal_case-anterior	900441_Ca-139-OS_nasal_case-anterior	900612_Ca-054-RN_nasal_case-anterior	900444_Ca-140-EM_nasal_case-anterior	900623_Ca-055-LN_nasal_case-anterior	900447_Ca-141-TC_nasal_case-anterior	900450_Ca-142-AM_nasal_case-anterior	900626_Ca-056-DH_nasal_case-anterior	900453_Ca-143-ST_nasal_case-anterior	900456_Ca-144-HN_nasal_case-anterior	900459_Ca-145-LM_nasal_case-anterior	900466_Ca-147-LJ_nasal_case-anterior	900507_Ca-160-LB_nasal_case-anterior	Ca008HNPN_Ca-008-HN_nasal_case-anterior	900496_Ca-156-MV_nasal_case-anterior	Ca007NKPN_Ca-007-NK_nasal_case-anterior	900475_Ca-150-ZS_nasal_case-anterior	900502_Ca-158-LC_nasal_case-anterior	900505_Ca-159-AS_nasal_case-anterior	900472_Ca-149-LM_nasal_case-anterior	900510_Ca-161-OM_nasal_case-anterior	900126_Ca-009-ZN_nasal_case-anterior	900499_Ca-157-LM_nasal_case-anterior	900396_Ca-123-PG_nasal_case-anterior	9003962_Ca-123-PG_nasal_case-anterior	900399_Ca-125-IM_nasal_case-anterior	9003992_Ca-125-IM_nasal_case-anterior	900402_Ca-124-AB_nasal_case-anterior	9004022_Ca-124-AB_nasal_case-anterior	Ca006ONPN_Ca-006-ON_nasal_case-anterior	Ca006ONPN2_Ca-006-ON_nasal_case-anterior	Unknown
900451_Ca-143-ST_skin_case-lesional	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05825735362	0	0	0	0	0	0	0	0.9417426464
900455_Ca-144-HN_skin_case-lesional	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.04718375932	0	0	0	0	0	0	0.05386338665	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.06234250581	0.111935824	0	0	0	0	0	0	0	0.1563517698	0	0	0	0	0	0	0	0	0.06832275438	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
900457_Ca-145-LM_skin_case-lesional	9.94E-07	0	0.02855525339	0	0.04505884348	0	0	0	0.0231698821	0.02264117633	0	4.85E-07	0	0.03454390242	0	0	8.66E-07	1.43E-06	0	2.60E-06	0	0	0	0	6.18E-07	0.04007639686	0	0	0.03710326999	1.01E-06	0	0	0	0	0	1.41E-06	0	0	5.81E-08	0.03219606738	0	0.5	3.45E-07	0.04442982203	0.002550962461	0	0	1.51E-06	0	0	2.17E-06	2.43E-06	2.48E-06	2.47E-07	4.61E-07	0	0	0.03958974239	1.88E-07	0	0.03272398392	1.96E-06	1.44E-06	0	2.30E-06	0	2.60E-06	0	0	0	0.02957849865	0	5.37E-07	0	0	0	0.01644874123	0	0.009210220578	2.20E-06	1.01E-06	2.21E-06	0	0	2.80E-06	2.35E-06	0.02824060506	0	0.02700682361	0	1.97E-06	0	0	0	0	0	2.15E-06	0	0.006832975978	0	0	0	0	0	0	0	0	0	0
900463_Ca-147-LJ_skin_case-lesional	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4608528919	0	0	0	0	0	0	0.07826522091	0.08665298815	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02443223278	0	0	0	0	0	0	0.002456031251	0.04441894038	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.133527955	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01321851141	0	0.1561752281	0	0	0	0	0	0
900470_Ca-149-LM_skin_case-lesional	0	0.5	0	0	0	0	0	0	0	0	0.004962277849	0	0.04078506855	0	0	0.007404961317	0	0.00607387688	0.007456448145	0	0.001947514593	0	0	0	0	0	0.008201614698	0	0	0	0	0	0.04352064686	0.006678389805	0.0003016070999	0	0	0	0	0	0.006156237075	0.001465909808	0	0	0	0	0.02052966488	0	0.03703722587	0.02844084989	0	0	0	0	0	0	0.01317474708	0	0	0	0	0	0	0	0	0.04082388103	0.007754303679	0.0395981458	0.006496956075	0	0.007706399108	0.043858767	0	0	0	0.005131477001	0	0	0	0.01015562262	0	0.001452251224	0	0	0	0.00739544502	0	0	0	0	0	0	0	0	0	0	0.02929935834	0.003066646794	0.003145002807	0	0	0.04516817065	0	0	0	0.00977953065	0.005031001819	0	0
Ca008HNL_Ca-008-HN_skin_case-lesional	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.03499596746	0	0	0.07164438032	0	0	0	0	0	0	0.1874084163	0.009400546248	0	0	0	0	0	0	0	0	0	0	0	0	0	0.03691127486	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0004179831278	0	0	0	0	0	0.05441679605	0	0	0	0	0	0	0	0.1156116664	0	0.1345076895	0	0.3019143983	0	0	0.05277088132	0
900494_Ca-156-MV_skin_case-lesional	0	0	0.001618281942	0	0.00321441319	0.02206876305	0.001208802375	0	0.01511725944	0.005836256995	0	0	0	0.0116168	0.005327153982	0	0.001394374597	0.00218450163	0	0.004304173083	0.6832382046	0	0	0	0.002158909032	0.001328403612	0.005023554634	0.009056524747	0.00510061664	0.013905533	0	0	0	0.009625683573	0	0.005116291689	0.003994761242	0	0	0.002547079862	0	0	0	0.003723309894	0.003718666089	0	0	0.02029315989	0	0	0	0.004894067539	0.005618358135	0.01761821125	0.0008599948256	0.001948269592	0	0.009023635694	0	0	0.008700185031	0.002187586516	0.001049669128	0	0.0003023058576	0	0.004367265006	0	0	0.004202944958	0.00487496765	0	0.001891202427	0	0	0	0.009659509158	0	0.002112043194	0	0.02187838161	0.003197519997	0	0	0	0	4.71E-05	0	0.0161263501	0.0005793518214	0.003835658461	0	0	0.002733733175	0.004730159943	0.0197970828	0.003491881705	0	0	0.001551088731	0	0	0	0	0	0	0	0	0
Ca007NKL_Ca-007-NK_skin_case-lesional	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02082413744	0	0	0	0	0	0	0.006653760763	0.1340818839	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002080242504	0	0	0	0	0.1305137247	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3596521953	0	0	0	0	0	0	0	0	0.1382675622	0	0	0	0	0	0	0	0	0	0	0.05255097833	0.1279218704	0	0	0.0274536444	0
900473_Ca-150-ZS_skin_case-lesional	0	0	0	0.007798431905	0.02680035315	0	0.0543575505	0	0.004971931358	0.0005399741292	0	0.003046776728	0	0.003859146332	0.01031353358	0.005340601822	0.007095948452	0.002586489095	0	0.007250085459	0.006968075495	0	0	0	0.003140417699	0.006611462909	0.09228028735	0.03112950794	0.0221635016	0.03074702426	0	0	0	0	0	0.02898779338	0.006494045471	0	0.007089650574	0.0509868247	0.002062934008	0	2.90E-05	0	0.009229000599	0.001776314341	0	0.01826573071	0	0	0.006943110763	0.0532165911	0.08563347284	0.006830441992	0.002485406041	0.0336042602	0	0.0004796598901	0.007808547381	0	0.04907743223	0	0.003586303256	0	0.03298502651	0	0	0	0	0.03833498264	0	0	0.001696714528	0	0	0	0.00180045343	0	0.006849093776	0	0.1051135274	0.0002464316655	0.007461030289	0	0.002140090761	0.0001769567318	0.008095243767	0	0.0446428012	0.004991318232	0.01053424003	0	0	0.006268892292	0	0.0001017343083	0.002560195439	0	0.01066731273	0.01341461534	0	0	0	0.0003317479357	0	0	0	0	0
900500_Ca-158-LC_skin_case-lesional	0	0	0	0	0	0	0	0	0.03425859633	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05426198653	0	0	0	0	0	0	0.005672799805	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02797810545	0	0.03309095691	0	0	0	0	0	0	0	0	0	0	0	0	0.03721648475	0.007592928485	0.004949233169	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.03713907872	0	0	0	0	0	0	0	0.2470974861	0	0	0	0	0	0	0	0.02746807577	0	0.2529025139	0	0.1251475733	0	0	0.1052241808	0
900503_Ca-159-AS_skin_case-lesional	0	0	0	0	0	0	0	0	0	0	0.1160643854	0	0	0	0	0	0	0	0	0	0	0	0.03031434223	0.02287222001	0	0	0	0	0	0	0.05008361621	0.03173494914	0	0	0	0	0	0	0	0	0	0.06263123965	0	0	0	0	0	0	0	0	0.1291857983	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.04739054529	0	0	0	0	0	0	0	0	0.002959188081	0	0	0	0	0	0	0	0.01183786659	0	0.04116868587	0.3839356146	0.06675670761	0	0	0.00306484102	0
900508_Ca-161-OM_skin_case-lesional	0	0	0	0.005042129772	0.001642637013	0.008191452499	0	0	0.004262026352	0.01339347212	0	0.01232502156	0	0.002540856403	0.001425777659	0	0.004877920182	0	0.004777466322	0.002669183899	0.4125967869	0	0	0	0.0001723971085	0.008068223218	0	0.01839243529	0.009475713064	0.01032041737	0	0	0	0.2182408779	0.0006386543477	0.006824086561	0.004763410548	0.002272845516	0	0	0.003076109873	0.009414666025	0	0.004218876914	0.02009185402	0.0001910363747	0	0.0108177675	0	0	0	0.003922771138	0.003429984019	0.01374487652	0.005080242532	0.003798422738	0	0.01286663121	0	0.0003449339899	0.005874540987	0.00191466972	0	0	0.01808298977	0	0.002199567115	0	0	0	0.001217839807	0	0.01792269255	0	0	0.001439046152	0	0	0.0009600198755	0	0.01431088031	0.002917657635	0	0	0	0	0.003699968887	0	0.01687819202	0.005589260817	0.004406614718	0	0	0.003003746594	0.004494121615	0.004166782811	0.005449598666	0.00379352782	0.02380485951	0.01038559318	0	0	0	0	0.003575864977	0	0	0	0
900497_Ca-157-LM_skin_case-lesional	0	0	0	0.02990999045	0	0	0.07209241261	0	0	0	0	0.03032915956	0	0	0.147047291	0	0	0.009841184373	0	0	0	0	0	0	0	0	0	0.01245285305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1127336713	0	0	0	0	0	0	0.06060346697	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.08936641697	0	0	0	0	0	0	0	0	0	0	0.125018764	0	0	0	0	0	0	0	0.03085040032	0.1689136315	0.007467234676	0	0	0	0	0	0	0	0	0.1033735232	0	0	0	0	0	0	0	0	0
900394_Ca-123-PG_skin_case-lesional	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05923227135	0.05048279609	0	0	0	0	0	0	0	0	0	0	0	0	0	0.006066049827	0.03683208486	0	0	0	0.04247195529	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0.01600751438	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02073469922	0.015628564	0	0	0	0	0	0	0	0.03925131214	0	0	0	0	0	0	0	0	0	0	0	0.1868711084	0	0	0.02642164445	0
900397_Ca-125-IM_skin_case-lesional	0	0	0.004749021507	0.01099036029	0.0004946730884	0.002305655038	0.007366381372	0	0.02369980109	0.01308312594	0	0.003126579411	0.004298395679	0.01575245873	0.003635289934	0	0.05509830231	0.006261115898	0	0	0.0006584572673	0	0	0	0.08296863746	0.001559050143	0.002328110819	0.07049214303	0.004769377986	0.007085662708	0	0.002603402256	0	0.002308903059	0.01306728054	0	0.0200239447	0.02940605243	0.002485674432	0.02835265147	0	0.004172944854	0	0.002915218435	0.02629853649	0	0	0.01099696713	0	0	0	0.002695243296	0	0.02922130783	0.001043850132	0.01654351574	0	0.01997663388	0.01239924212	0	0.1542339685	8.35E-05	0.002302928789	0	0.001910170906	0	0.003936172556	0	0	0.05974462202	0	0	0.001437260629	0	0	0.0007238361028	0.002285407382	0	0.02809160982	0	0.006522392176	0.01347349363	0	0	0.005279344761	0.006719726246	0.02039633872	0	0.01623784934	0.02932141988	0.0142544626	0	0	0.00651671012	0	0.0811026214	0	0	0	0.000192208712	0	0	0	0	0	0	0	0	0
9003972_Ca-125-IM_skin_case-lesional	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1039414045	0	0	0	0	0	0	0.1161749852	0	0	0	0	0	0.08856856759	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.03262765133	0	0.04237734914	0	0	0.1163100423	0
900400_Ca-124-AB_skin_case-lesional	0	0	0	0	0.009028783688	0	0	0	0	0	0.02028024152	0	0.01208247491	0	0	0.01181607748	0	0	0.08604019768	0	0	0	0	0	0	0	0.03562585269	0	0	0	0	0	0.05829476906	0	0.0005399707964	0	0	0	0	0	0	0	0	0.01140547869	0	0	0.03204162352	0	0.01316428821	0.06144274351	0	0	0	0	0.003061294058	0	0.0922638872	0	0	0	0	0	0	0	0	0.09896632673	0	0.03894877511	0.07972434585	0	0.01256007327	0.07120754042	0	0	0	0.07381943269	0	0	0	0.02262484315	0	0	0	0	0	0	0	0.01013791049	0	0	0	0	0	0	0	0	0.05701487489	0.01694615577	0.004735937438	0	0	0.04551071994	0	0	0	0.02071538124	0	0	0
9004002_Ca-124-AB_skin_case-lesional	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2506132052	0	0	0	0	0	0	0.1663045234	0.111632633	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02581295359	0	0	0	0	0.04168284103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0599495454	0	0	0.08943209397	0	0	0	0	0	0	0	0.1180437815	0	0	0	0	0	0	0	0	0	0.04504828982	0	0	0.09148013314	0
900403_Ca-126-KB_skin_case-lesional	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1440503273	0	0	0	0	0	0	0	0.1042158285	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1808460509	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.282951363	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2879364304	0	0	0	0	0	0	0	0
9004032_Ca-126-KB_skin_case-lesional	0	0	0	0	0	0.026665825	0	0.05207811852	0	0	0	0.05129448135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.003356963417	0	0	0	0	0.06402695486	0	0	0	0	0.03379461741	0.06158462761	0	0	0	0	0	0	0	0	0	0	0.03705964538	0	0	0	0	0	0	0.2156780349	0.1157829564	0	0	0	0	0	0	0	0	0	0	0.04033197326	0	0.2084784511	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02605897075	0	0	0.01815264487	0	0	0	0	0	0	0	0	0	0	0	0.01422015654	0.03143557869	0
Ca006ONL_Ca-006-ON_skin_case-lesional	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05163876816	0	0	0	0	0	0	0.003106336857	0	0	0	0	0	0.003289077351	0	0	0	0	0	0	0	0	0.2478912944	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.07407461163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.007236441191	0	0	0	0	0	0	0	0	0.006409619868	0	0	0	0	0	0	0	0.07643981706	0	0.02991403351	0	0	0	0	0	0.5
Ca006ONL2_Ca-006-ON_skin_case-lesional	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01547302948	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1137313675	0	0	0	0	0	0.1446856138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.09906490328	0.127045086	0	0	0	0	0
